Kingdom,Phylum,Class,Order,Family,Tax_label,ABOR.S006,ABOR.S015,ABOR.S017,ABOR.S019,ABOR.S021,ABOR.S023,ABOR.S034,ABOR.S039,ABOR.S041,ABOR.S043,ABOR.S045,ABOR.S047
Bacteria,Firmicutes,Thermoanaerobacteria,Caldicellulosiruptorales,Caldicellulosiraptoraceae,*Caldicellulosiruptor*,0,0,0,0,0,0,0,0,0,0,0,3000
Bacteria,Myxococcota,Polyangia,Polyangiales,Phaselicystidaceae,*Phaselicystis*,1000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,NKB15,NKB15,NKB15,NKB15,*Bacteria* (*NKB15*),0,0,0,0,0,0,0,0,0,0,0,3000
Bacteria,Patescibacteria,ABY1,Candidatus_Kuenenbacteria,Candidatus_Kuenenbacteria,*Candidatus_Kuenenbacteria*,0,0,0,0,0,0,0,0,0,0,0,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Ferrovibrionales,Ferrovibrionales,Genus of *Ferrovibrionales*,3000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Genus of *Reyranellaceae*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,*Microvirga*,0,0,0,0,0,0,0,0,0,0,0,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Pleomorphomonadaceae,*Chthonobacter*,0,0,0,0,0,0,0,3000,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Acidiferrobacterales,Acidiferrobacteraceae,Genus of *Acidiferrobacteraceae*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,*Verticiella*,3000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,*Tahibacter*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,*Turneriella*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,*Oikopleura*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,*Prosthecobacter*,1000,0,0,0,0,0,2000,0,0,0,0,0
Archaea,Halobacterota,ANME-1,ANME-1a,ANME-1a,*Halobacterota* (*ANME-1a*),2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Elev-16S-1166,Elev-16S-1166,*Acidobacteriae* (*Elev-16S-1166*),0,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Order of Acidobacteriae,Family of Acidobacteriae,Genus of *Acidobacteriae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Aerophobota,Aerophobia,Aerophobales,Aerophobales,*Aerophobales*,0,0,0,0,0,0,0,0,0,2000,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,*Bacteroidales* (*Bacteroidetes_vadinHA17*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Bacteroidota,Class of Bacteroidota,Order of Bacteroidota,Family of Bacteroidota,Genus of *Bacteroidota*,2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bdellovibrionota,Oligoflexia,053A03-B-DI-P58,053A03-B-DI-P58,*Oligoflexia* (*053A03-B-DI-P58*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae,*Babeliaceae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Family of Desulfobacterales,Genus of *Desulfobacterales*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfuromonadia,PB19,PB19,*Desulfuromonadia* (*PB19*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,*Ezakiella*,0,0,0,0,0,0,0,0,0,2000,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,*Veillonella*,0,0,0,0,0,0,0,0,0,2000,0,0
Bacteria,Latescibacterota,Latescibacteria,Latescibacterales,Latescibacteraceae,*Latescibacteraceae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,*Myxococcaceae* (*KD3-10*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,FFCH16767,FFCH16767,*Polyangia* (*FFCH16767*),2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,mle1-27,mle1-27,*Polyangia* (*mle1-27*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Colwellbacteria,Candidatus_Colwellbacteria,*Candidatus_Colwellbacteria*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Giovannonibacteria,Candidatus_Giovannonibacteria,*Candidatus_Giovannonibacteria*,2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,WWH38,*Saccharimonadales* (*WWH38*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,*Phycisphaeraceae* (*CL500-3*),0,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,*Holospora*,0,0,0,0,0,0,0,0,0,2000,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,C2U,*Rhizobiales* (*C2U*),0,0,0,0,0,0,0,0,0,0,0,2000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Genus of *Devosiaceae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,*Rhizobiaceae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Genus of *Rhodobacteraceae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,*Sphingomonadaceae* (*DSSF69*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,*Parvibium*,2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*GOUTA6*),0,0,0,0,0,0,0,0,0,2000,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Genus of *Sutterellaceae*,1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,*Spongiibacteraceae* (*BD1-7_clade*),1000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,EV818SWSAP88,EV818SWSAP88,*Gammaproteobacteria* (*EV818SWSAP88*),2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,JTB23,JTB23,*Gammaproteobacteria* (*JTB23*),2000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Genus of *Steroidobacteraceae*,0,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,PRD18C08,*Victivallales* (*PRD18C08*),0,0,0,0,0,0,0,0,0,0,0,2000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Xiphinematobacteraceae,*Candidatus_Xiphinematobacter*,0,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,*Opitutus*,0,0,0,0,0,0,2000,0,0,0,0,0
Archaea,Aenigmarchaeota,Deep_Sea_Euryarchaeotic_Group(DSEG),Deep_Sea_Euryarchaeotic_Group(DSEG),Deep_Sea_Euryarchaeotic_Group(DSEG),*Deep_Sea_Euryarchaeotic_Group(DSEG)*,1000,0,0,0,0,0,0,0,0,0,0,0
Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,*Nitrosopumilaceae*,1000,0,0,0,0,0,0,0,0,0,0,0
Archaea,Halobacterota,Methanosarcinia,Methanosarciniales,Methanosarcinaceae,*Methanomethylovorans*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Aminicenantia,Aminicenantales,Aminicenantales,*Aminicenantales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,DS-100,DS-100,*Blastocatellia* (*DS-100*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Family of Microtrichales,Genus of *Microtrichales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,*Mycobacterium*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,*Longivirga*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Kineosporiales,Kineosporiaceae,*Kineococcus*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,*Leifsonia*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Family of Solirubrobacterales,Genus of *Solirubrobacterales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Armatimonadota,Armatimonadia,Armatimonadales,Armatimonadaceae,*Armatimonas*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,*Vicingus*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,ADurb.Bin408,*Sphingobacteriales* (*ADurb.Bin408*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,*Lentimicrobiaceae*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,S15A-MN91,*Sphingobacteriales* (*S15A-MN91*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Bdellovibrionota,Oligoflexia,Silvanigrellales,Silvanigrellaceae,Genus of *Silvanigrellaceae*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,*Sulfuricurvum*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,*Anaerolineaceae* (*UTCFX1*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,Family of Ardenticatenales,Genus of *Ardenticatenales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,Genus of *Roseiflexaceae*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,GIF9,AB-539-J10,*Dehalococcoidia* (*SCGC-AB-539-J10*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,MB-C2-126,MB-C2-126,*Dehalococcoidia* (*MB-C2-126*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Family of Desulfobulbales,Genus of *Desulfobulbales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfuromonadia,Bradymonadales,Bradymonadales,*Bradymonadales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Elusimicrobiota,Elusimicrobia,Order of Elusimicrobia,Family of Elusimicrobia,Genus of *Elusimicrobia*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,Genus of *Fibrobacteraceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,*Paenibacillus*,0,0,0,0,0,0,0,0,0,0,0,1000
Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,*Ruminiclostridium*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Thermacetogenia,Thermacetogeniales,Thermacetogeniaceae,*Syntrophaceticus*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Latescibacterota,Latescibacteria,Latescibacterales,Latescibacteraceae,*Candidatus_Latescibacter*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,VHS-B3-70,VHS-B3-70,*Polyangia* (*VHS-B3-70*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Nitrospirota,Leptospirillia,Leptospirillales,Leptospirillaceae,*Leptospirillum*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Order of Gracilibacteria,Family of Gracilibacteria,Genus of *Gracilibacteria*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Microgenomatia,Candidatus_Chisholmbacteria,Candidatus_Chisholmbacteria,*Candidatus_Chisholmbacteria*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,GWA2-38-13b,GWA2-38-13b,*Parcubacteria* (*GWA2-38-13b*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Patescibacteria,WWE3,WWE3,WWE3,*Patescibacteria* (*WWE3*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Genus of *Phycisphaeraceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,*Phycisphaera*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,*Phycisphaeraceae* (*Urania-1B-19_marine_sediment_group*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,*Isosphaera*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,*Tundrisphaera*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,*Planctomicrobium*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Genus of *Hyphomonadaceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,*Hyphomonadaceae* (*UKL13-1*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Genus of *Rhizobiaceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,*Nordella*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Xanthobacteraceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Defluviimonas*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,*Fokiniaceae* (*MD3-55*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,*Rhizorhapis*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,*Sphingomonadaceae* (*Plot4-2H12*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,*Idiomarina*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinimonadaceae,*Chitinimonas*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,*Noviherbaspirillum*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,*Sterolibacterium*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,*Sutterellaceae* (*AAP99*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,T34,*Burkholderiales* (*T34*),1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriales,*Cardiobacteriales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Porticoccaceae,*Porticoccus*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,Genus of *Unknown_Family*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Immundisolibacterales,Immundisolibacteraceae,*Immundisolibacter*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Genus of *Methylomonadaceae*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Nitrosococcaceae,Genus of *Nitrosococcaceae*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Family of Xanthomonadales,Genus of *Xanthomonadales*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,*Pseudoxanthomonas*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,TA06,TA06,TA06,TA06,*Bacteria* (*TA06*),0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Criblamydiaceae,*Estrella*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,*Chthoniobacter*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Terrimicrobiaceae,*Terrimicrobium*,1000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Genus of *Puniceicoccaceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Genus of *Verrucomicrobiaceae*,0,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,*Roseimicrobium*,0,0,0,0,0,0,1000,0,0,0,0,0
Archaea,Crenarchaeota,Nitrososphaeria,Marine_Benthic_Group_A,Marine_Benthic_Group_A,*Marine_Benthic_Group_A*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Family of Acidobacteriales,Genus of *Acidobacteriales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,*Stenotrophobacter*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,*Thermoanaerobaculaceae* (*Subgroup_10*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Kineosporiales,Kineosporiaceae,Genus of *Kineosporiaceae*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,*Friedmanniella*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Family of Fimbriimonadales,Genus of *Fimbriimonadales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadales,*Fimbriimonadales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_BD2-2,*Bacteroidales* (*Bacteroidetes_BD2-2*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Family of Bacteroidales,Genus of *Bacteroidales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,*Prolixibacteraceae* (*BSV13*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Flammeovirgaceae,*Flexithrix*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Flammeovirgaceae,Genus of *Flammeovirgaceae*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Genus of *Spirosomaceae*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,Genus of *Cryomorphaceae*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Family of Flavobacteriales,Genus of *Flavobacteriales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Genus of *Flavobacteriaceae*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,*Spongiimonas*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,*Chryseobacterium*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,SM1A07,SM1A07,*Bacteroidia* (*SM1A07*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,Oligoflexales,*Oligoflexus*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Syntrophorhabdia,Syntrophorhabdales,Syntrophorhabdaceae,*Syntrophorhabdus*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Elusimicrobiota,Elusimicrobia,MD2894-B20,MD2894-B20,*Elusimicrobia* (*MD2894-B20*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Fibrobacterota,Fibrobacteria,Fibrobacterales,Candidatus_Raymondbacteria,*Candidatus_Raymondbacteria*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Genus of *Lachnospiraceae*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Class of Myxococcota,Order of Myxococcota,Family of Myxococcota,Genus of *Myxococcota*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Myxococcia,Myxococcales,27F-1492R,*Myxococcales* (*27F-1492R*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,*Anaeromyxobacter*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,MSB-4B10,MSB-4B10,*Polyangia* (*MSB-4B10*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Order of Polyangia,Family of Polyangia,Genus of *Polyangia*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,BIrii41,*Polyangiales* (*BIrii41*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Family of Polyangiales,Genus of *Polyangiales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Liptonbacteria,Candidatus_Liptonbacteria,*Candidatus_Liptonbacteria*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,*Saccharimonadaceae* (*TM7a*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,C86,C86,*Phycisphaerae* (*C86*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillales_Incertae_Sedis,*Stella*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,*Asticcacaulis*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Family of Kiloniellales,Genus of *Kiloniellales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Family of Puniceispirillales,Genus of *Puniceispirillales*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,*alphaI_cluster*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,AEGEAN-169_marine_group,*Rhodospirillales* (*AEGEAN-169_marine_group*),0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,*Pusillimonas*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinibacteraceae,*Chitinibacter*,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinibacteraceae,*Iodobacter*,0,0,0,0,0,0,0,0,0,0,0,0
